ID,CarbonEmission
2519,2665
2520,2510
2521,1837
2522,1437
2523,2563
2524,2345
2525,1805
2526,1643
2527,2196
2528,2443
2529,1699
2530,2145
2531,1632
2532,2035
2533,4263
2534,2926
2535,2052
2536,833
2537,2014
2538,2475
2539,1822
2540,2967
2541,3098
2542,893
2543,1456
2544,2028
2545,2662
2546,1190
2547,2197
2548,2534
2549,5158
2550,1518
2551,1376
2552,4202
2553,3693
2554,1611
2555,4814
2556,1151
2557,3392
2558,4080
2559,2158
2560,3758
2561,1865
2562,2325
2563,1930
2564,1910
2565,2779
2566,1739
2567,910
2568,1467
2569,2344
2570,1344
2571,1851
2572,2700
2573,1694
2574,2112
2575,2098
2576,2775
2577,1786
2578,2437
2579,2780
2580,3006
2581,3114
2582,3727
2583,1302
2584,2556
2585,1956
2586,734
2587,2413
2588,4124
2589,2759
2590,1667
2591,2988
2592,1690
2593,3791
2594,3630
2595,3341
2596,2903
2597,3942
2598,2066
2599,2527
2600,2551
2601,1954
2602,1451
2603,992
2604,1710
2605,4352
2606,2062
2607,1886
2608,2321
2609,3781
2610,1227
2611,1481
2612,1325
2613,1945
2614,2812
2615,2213
2616,1287
2617,2603
2618,2394
2619,2292
2620,1707
2621,2757
2622,955
2623,1684
2624,3149
2625,1806
2626,782
2627,2485
2628,3412
2629,3509
2630,2626
2631,2268
2632,1642
2633,3821
2634,3508
2635,2229
2636,2221
2637,1358
2638,4359
2639,1824
2640,2946
2641,2195
2642,3284
2643,1246
2644,1780
2645,1551
2646,2809
2647,2269
2648,2642
2649,2009
2650,2168
2651,3114
2652,1736
2653,1180
2654,1107
2655,2919
2656,2539
2657,3244
2658,1804
2659,881
2660,2857
2661,3319
2662,926
2663,2042
2664,1920
2665,2451
2666,2196
2667,2929
2668,2714
2669,3088
2670,895
2671,3231
2672,2312
2673,1743
2674,1741
2675,3309
2676,1177
2677,1631
2678,2524
2679,2167
2680,4922
2681,2328
2682,940
2683,1146
2684,3287
2685,1835
2686,3197
2687,1984
2688,2079
2689,3122
2690,2545
2691,2620
2692,1799
2693,2813
2694,3040
2695,1327
2696,2752
2697,2211
2698,1589
2699,2905
2700,2594
2701,1515
2702,2281
2703,2003
2704,1163
2705,4556
2706,1417
2707,899
2708,1221
2709,2186
2710,1538
2711,2502
2712,1059
2713,820
2714,1348
2715,5663
2716,904
2717,3046
2718,2248
2719,2436
2720,3172
2721,2401
2722,1224
2723,1480
2724,4307
2725,1638
2726,1110
2727,2449
2728,3881
2729,1576
2730,980
2731,2708
2732,909
2733,3690
2734,2416
2735,1276
2736,1499
2737,3069
2738,2696
2739,3432
2740,763
2741,1531
2742,3050
2743,1988
2744,1852
2745,2296
2746,1757
2747,2744
2748,1985
2749,1275
2750,1586
2751,1681
2752,2230
2753,3099
2754,1757
2755,1532
2756,4416
2757,1701
2758,4194
2759,1634
2760,1329
2761,2901
2762,2536
2763,3100
2764,2180
2765,1629
2766,1493
2767,1543
2768,1389
2769,2118
2770,2288
2771,2167
2772,2055
2773,2618
2774,3468
2775,1515
2776,2747
2777,1261
2778,2690
2779,4323
2780,2978
2781,1463
2782,2181
2783,1951
2784,3080
2785,2363
2786,1408
2787,1550
2788,4562
2789,3415
2790,3114
2791,2668
2792,1242
2793,2358
2794,3401
2795,4490
2796,1859
2797,1057
2798,4631
2799,1065
2800,1094
2801,3085
2802,2542
2803,2969
2804,1320
2805,2155
2806,3641
2807,3199
2808,2796
2809,2654
2810,1236
2811,2233
2812,2708
2813,1184
2814,1099
2815,1526
2816,1870
2817,1833
2818,3516
2819,2333
2820,2718
2821,1916
2822,2637
2823,1126
2824,1066
2825,1855
2826,2258
2827,1385
2828,3201
2829,2771
2830,1331
2831,2608
2832,1414
2833,2339
2834,2783
2835,4039
2836,3036
2837,1645
2838,1553
2839,2789
2840,1023
2841,3624
2842,2561
2843,2855
2844,2267
2845,994
2846,3571
2847,1789
2848,2170
2849,2751
2850,1470
2851,3199
2852,3443
2853,3238
2854,2598
2855,1479
2856,977
2857,1589
2858,1184
2859,2514
2860,2056
2861,2546
2862,2334
2863,4131
2864,1857
2865,2127
2866,1738
2867,2779
2868,4219
2869,2966
2870,1417
2871,3444
2872,1641
2873,2886
2874,2537
2875,572
2876,4285
2877,1837
2878,3280
2879,2721
2880,3095
2881,2537
2882,5247
2883,2601
2884,1895
2885,2189
2886,1089
2887,1109
2888,1328
2889,2298
2890,1986
2891,1381
2892,1764
2893,4658
2894,3875
2895,1536
2896,3191
2897,3129
2898,2294
2899,2273
2900,1266
2901,2578
2902,1513
2903,2445
2904,1771
2905,1335
2906,808
2907,5444
2908,2052
2909,5425
2910,1100
2911,2053
2912,2922
2913,2160
2914,4963
2915,2207
2916,1073
2917,2177
2918,1613
2919,2519
2920,1786
2921,3529
2922,1311
2923,2819
2924,3404
2925,1721
2926,2188
2927,1802
2928,3613
2929,2186
2930,2676
2931,1183
2932,3579
2933,1915
2934,2370
2935,5238
2936,1022
2937,1074
2938,4385
2939,1618
2940,1499
2941,3780
2942,1873
2943,2272
2944,1599
2945,2310
2946,2817
2947,2091
2948,2143
2949,3689
2950,2133
2951,1458
2952,1903
2953,1594
2954,1594
2955,1755
2956,3399
2957,1567
2958,2344
2959,2790
2960,2067
2961,2118
2962,2791
2963,2798
2964,2861
2965,5411
2966,2310
2967,2349
2968,1302
2969,3538
2970,752
2971,2160
2972,2799
2973,3804
2974,2214
2975,2166
2976,1966
2977,1524
2978,2789
2979,2499
2980,1687
2981,1450
2982,2534
2983,2930
2984,1194
2985,2354
2986,2852
2987,2992
2988,1472
2989,1043
2990,3671
2991,2774
2992,1587
2993,2467
2994,4231
2995,1922
2996,1506
2997,2534
2998,2005
2999,1537
3000,2943
3001,1414
3002,3147
3003,1505
3004,2796
3005,2321
3006,1396
3007,1284
3008,2238
3009,3218
3010,3142
3011,5462
3012,2357
3013,2465
3014,2881
3015,2432
3016,2725
3017,3464
3018,3475
3019,1279
3020,3265
3021,2434
3022,2142
3023,1593
3024,1850
3025,2077
3026,2837
3027,1279
3028,1586
3029,1609
3030,2552
3031,1778
3032,1991
3033,1687
3034,586
3035,1403
3036,1263
3037,3685
3038,3537
3039,2826
3040,4545
3041,2998
3042,1423
3043,1000
3044,1968
3045,759
3046,1955
3047,1543
3048,1888
3049,1382
3050,1476
3051,1083
3052,2098
3053,2375
3054,3153
3055,1534
3056,2230
3057,2890
3058,2348
3059,1511
3060,2937
3061,2464
3062,2183
3063,2259
3064,2269
3065,3747
3066,2167
3067,1829
3068,4933
3069,2369
3070,4040
3071,2794
3072,2617
3073,1948
3074,1374
3075,1438
3076,1877
3077,2262
3078,1250
3079,3589
3080,2053
3081,1630
3082,4464
3083,2449
3084,2107
3085,699
3086,1052
3087,5005
3088,2450
3089,1539
3090,3831
3091,2556
3092,2317
3093,1681
3094,2542
3095,2207
3096,1605
3097,4270
3098,1901
3099,1875
3100,1234
3101,2029
3102,1555
3103,1794
3104,1767
3105,1474
3106,2109
3107,3180
3108,1024
3109,3953
3110,2306
3111,2176
3112,2114
3113,2940
3114,2479
3115,2164
3116,3586
3117,3600
3118,1914
3119,4887
3120,1110
3121,1575
3122,3312
3123,3367
3124,1999
3125,1651
3126,2325
3127,2106
3128,1341
3129,4663
3130,877
3131,2901
3132,3656
3133,1393
3134,1596
3135,2923
3136,3308
3137,1511
3138,1103
3139,3877
3140,1242
3141,4617
3142,2096
3143,1737
3144,1433
3145,2175
3146,2838
3147,2994
3148,1384
3149,1687
3150,1874
3151,1444
3152,1411
3153,2545
3154,1621
3155,1851
3156,1383
3157,1633
3158,2694
3159,4009
3160,2696
3161,3959
3162,2404
3163,5346
3164,2059
3165,1373
3166,4914
3167,1526
3168,1615
3169,1107
3170,925
3171,2548
3172,1986
3173,1448
3174,1936
3175,6738
3176,1809
3177,897
3178,982
3179,2166
3180,1921
3181,2180
3182,1468
3183,1793
3184,1277
3185,4255
3186,2352
3187,1592
3188,3657
3189,2693
3190,2558
3191,4497
3192,2241
3193,1434
3194,1101
3195,1816
3196,3575
3197,1499
3198,1703
3199,5667
3200,1884
3201,3060
3202,2009
3203,3299
3204,2277
3205,3295
3206,4584
3207,2384
3208,876
3209,4063
3210,1164
3211,2129
3212,2193
3213,1801
3214,3404
3215,2347
3216,2864
3217,1302
3218,3370
3219,2057
3220,3549
3221,3792
3222,2897
3223,961
3224,1023
3225,2070
3226,1059
3227,2220
3228,1897
3229,2007
3230,2357
3231,990
3232,2161
3233,1603
3234,2592
3235,1148
3236,3194
3237,2573
3238,1460
3239,1858
3240,3929
3241,1929
3242,3227
3243,2305
3244,2743
3245,1442
3246,1576
3247,2469
3248,1616
3249,1714
3250,1626
3251,2662
3252,485
3253,623
3254,1867
3255,4787
3256,1233
3257,2293
3258,1206
3259,2474
3260,1922
3261,2672
3262,2679
3263,1908
3264,1264
3265,1302
3266,1353
3267,6160
3268,4680
3269,960
3270,2032
3271,2930
3272,2288
3273,2808
3274,1673
3275,991
3276,3301
3277,1210
3278,1917
3279,3268
3280,1725
3281,1841
3282,1853
3283,5935
3284,2382
3285,2635
3286,1141
3287,1460
3288,1991
3289,783
3290,3536
3291,3738
3292,1650
3293,1959
3294,2986
3295,2033
3296,2176
3297,4050
3298,2947
3299,1070
3300,5449
3301,1159
3302,2011
3303,3422
3304,4401
3305,1484
3306,1520
3307,2079
3308,1586
3309,5477
3310,2207
3311,2389
3312,2716
3313,3923
3314,2421
3315,2334
3316,1866
3317,1680
3318,2958
3319,2701
3320,1877
3321,5186
3322,1644
3323,1152
3324,1611
3325,2579
3326,590
3327,3093
3328,1647
3329,2002
3330,3197
3331,3931
3332,2166
3333,1172
3334,1846
3335,1351
3336,803
3337,1098
3338,1761
3339,1808
3340,1873
3341,1153
3342,1637
3343,2245
3344,1942
3345,2836
3346,1928
3347,1788
3348,1887
3349,2983
3350,1522
3351,4184
3352,737
3353,1256
3354,1756
3355,1747
3356,2020
3357,1740
3358,1281
3359,1809
3360,1968
3361,1332
3362,1491
3363,2062
3364,1819
3365,1615
3366,1560
3367,1140
3368,2152
3369,774
3370,1379
3371,1511
3372,1910
3373,1517
3374,1556
3375,2584
3376,1857
3377,2592
3378,1354
3379,3376
3380,3386
3381,920
3382,1484
3383,2861
3384,2064
3385,2132
3386,865
3387,2436
3388,1757
3389,2501
3390,2753
3391,2218
3392,2483
3393,2106
3394,3127
3395,3045
3396,2023
3397,2366
3398,3933
3399,1172
3400,2989
3401,1650
3402,2255
3403,1325
3404,3380
3405,2318
3406,1448
3407,3585
3408,4882
3409,1500
3410,2015
3411,4542
3412,2030
3413,2398
3414,1678
3415,2688
3416,2259
3417,3281
3418,3560
3419,2080
3420,1555
3421,3555
3422,1095
3423,2777
3424,1761
3425,1737
3426,1255
3427,1952
3428,2330
3429,1617
3430,3033
3431,2514
3432,4014
3433,1095
3434,1974
3435,1707
3436,1933
3437,2742
3438,2282
3439,3680
3440,1342
3441,2045
3442,1950
3443,2569
3444,1582
3445,5145
3446,1082
3447,2637
3448,2937
3449,2095
3450,2056
3451,4231
3452,1634
3453,1737
3454,2686
3455,2703
3456,1262
3457,6176
3458,1864
3459,538
3460,1530
3461,691
3462,1182
3463,1638
3464,998
3465,2726
3466,4038
3467,1396
3468,1575
3469,4729
3470,1780
3471,1376
3472,1813
3473,2002
3474,1208
3475,3166
3476,1134
3477,974
3478,2009
3479,1418
3480,926
3481,793
3482,1571
3483,3200
3484,3362
3485,2262
3486,2787
3487,3451
3488,2629
3489,1302
3490,3859
3491,1878
3492,947
3493,2005
3494,3316
3495,5279
3496,1259
3497,4552
3498,2225
3499,2039
3500,5735
3501,2866
3502,2014
3503,3617
3504,1404
3505,1664
3506,2598
3507,1153
3508,2754
3509,2860
3510,939
3511,2760
3512,2358
3513,2139
3514,4974
3515,1739
3516,984
3517,4546
3518,2950
3519,2635
3520,913
3521,2099
3522,2268
3523,1466
3524,4056
3525,2424
3526,3016
3527,2672
3528,847
3529,868
3530,1382
3531,2680
3532,1116
3533,1710
3534,2752
3535,1781
3536,1415
3537,2265
3538,1393
3539,2947
3540,2413
3541,2704
3542,1162
3543,2265
3544,4035
3545,2306
3546,1842
3547,1803
3548,938
3549,2800
3550,1472
3551,1926
3552,4625
3553,1567
3554,1598
3555,932
3556,1094
3557,1272
3558,4561
3559,2150
3560,2310
3561,1782
3562,4209
3563,2830
3564,2066
3565,2404
3566,4846
3567,1611
3568,1125
3569,4335
3570,866
3571,1348
3572,1741
3573,2896
3574,2409
3575,663
3576,2096
3577,3683
3578,1713
3579,1529
3580,2387
3581,3913
3582,4068
3583,3149
3584,3676
3585,1745
3586,3135
3587,4156
3588,2033
3589,920
3590,2902
3591,4513
3592,1350
3593,1630
3594,1509
3595,4068
3596,2578
3597,2448
3598,2660
3599,2046
3600,1519
3601,5162
3602,782
3603,4215
3604,3865
3605,2376
3606,1592
3607,1351
3608,2722
3609,1593
3610,1247
3611,2229
3612,3009
3613,783
3614,1538
3615,2326
3616,2762
3617,2676
3618,1515
3619,2232
3620,2090
3621,4116
3622,1642
3623,1536
3624,1807
3625,2065
3626,1124
3627,2227
3628,1322
3629,2999
3630,4893
3631,2264
3632,4847
3633,4998
3634,1358
3635,1062
3636,2805
3637,2181
3638,5592
3639,2453
3640,2133
3641,1933
3642,1104
3643,2583
3644,2694
3645,1961
3646,1923
3647,2912
3648,2808
3649,1098
3650,2916
3651,2145
3652,1330
3653,1813
3654,2391
3655,3268
3656,3528
3657,4395
3658,1880
3659,3088
3660,1730
3661,2617
3662,1817
3663,2199
3664,1429
3665,1904
3666,3804
3667,2862
3668,1426
3669,2165
3670,1020
3671,1960
3672,5340
3673,1746
3674,2056
3675,3112
3676,1102
3677,1188
3678,1993
3679,3135
3680,1944
3681,1248
3682,1502
3683,2190
3684,3121
3685,2543
3686,2443
3687,2043
3688,2193
3689,1804
3690,1107
3691,1861
3692,1110
3693,2519
3694,2482
3695,1363
3696,3645
3697,1678
3698,2738
3699,1741
3700,898
3701,2181
3702,1963
3703,1893
3704,1528
3705,6637
3706,2484
3707,2565
3708,1760
3709,1860
3710,2170
3711,2942
3712,1562
3713,1746
3714,4734
3715,1903
3716,903
3717,1829
3718,2041
3719,2234
3720,2167
3721,2426
3722,1770
3723,1580
3724,1869
3725,2575
3726,1397
3727,2145
3728,4314
3729,2215
3730,3501
3731,3933
3732,2554
3733,4300
3734,2577
3735,3422
3736,2220
3737,1213
3738,3904
3739,1097
3740,1466
3741,3728
3742,869
3743,2067
3744,2922
3745,2452
3746,1271
3747,2342
3748,1954
3749,3676
3750,2416
3751,2553
3752,1451
3753,2079
3754,3318
3755,1730
3756,2435
3757,1571
3758,1259
3759,2550
3760,2772
3761,2093
3762,937
3763,2496
3764,1496
3765,1555
3766,2044
3767,2066
3768,2400
3769,1852
3770,4814
3771,2584
3772,2614
3773,5409
3774,1971
3775,1423
3776,2779
3777,1034
3778,2093
3779,2574
3780,2034
3781,1294
3782,3752
3783,3273
3784,931
3785,3493
3786,1493
3787,1133
3788,2139
3789,2050
3790,2609
3791,2404
3792,1929
3793,2803
3794,1284
3795,1526
3796,2014
3797,2334
3798,3579
3799,2838
3800,2946
3801,1627
3802,2643
3803,2225
3804,2196
3805,5476
3806,1318
3807,1602
3808,2202
3809,2574
3810,4158
3811,1075
3812,3876
3813,2674
3814,1892
3815,1960
3816,1161
3817,2176
3818,4877
3819,2785
3820,1731
3821,1641
3822,2695
3823,1381
3824,2658
3825,1911
3826,2010
3827,2279
3828,5111
3829,1350
3830,2719
3831,2461
3832,3988
3833,2372
3834,3324
3835,4900
3836,2358
3837,2116
3838,3628
3839,2301
3840,772
3841,1742
3842,2053
3843,1035
3844,2219
3845,1914
3846,3803
3847,3755
3848,1706
3849,4675
3850,3735
3851,3000
3852,1998
3853,2388
3854,1599
3855,1468
3856,1079
3857,1923
3858,4557
3859,3441
3860,908
3861,2699
3862,1981
3863,1175
3864,2129
3865,2775
3866,3918
3867,2260
3868,2028
3869,2750
3870,2553
3871,2384
3872,1621
3873,2073
3874,1510
3875,2295
3876,3143
3877,1518
3878,2136
3879,1411
3880,1760
3881,1838
3882,2852
3883,1548
3884,1588
3885,3378
3886,2711
3887,5747
3888,2534
3889,1865
3890,1582
3891,5174
3892,3753
3893,1356
3894,2376
3895,5163
3896,4771
3897,5032
3898,2373
3899,824
3900,6032
3901,1971
3902,2865
3903,5039
3904,1662
3905,1914
3906,1269
3907,3066
3908,2223
3909,2047
3910,1722
3911,1704
3912,4798
3913,2021
3914,3161
3915,1151
3916,1414
3917,2748
3918,2190
3919,2345
3920,1860
3921,3758
3922,2359
3923,1146
3924,2306
3925,1131
3926,3446
3927,2601
3928,1919
3929,2235
3930,1749
3931,2070
3932,5578
3933,1937
3934,2705
3935,1544
3936,2129
3937,1107
3938,4324
3939,917
3940,1656
3941,2400
3942,2057
3943,1270
3944,2140
3945,3300
3946,2800
3947,1444
3948,1265
3949,3559
3950,2943
3951,1998
3952,904
3953,2729
3954,2198
3955,2791
3956,4935
3957,4480
3958,3844
3959,2405
3960,1899
3961,2575
3962,2450
3963,1570
3964,1758
3965,1956
3966,1441
3967,1097
3968,885
3969,2411
3970,4946
3971,1997
3972,3511
3973,1793
3974,3007
3975,1919
3976,1101
3977,5921
3978,3068
3979,1835
3980,1653
3981,1164
3982,2204
3983,2554
3984,1640
3985,1666
3986,436
3987,1120
3988,2898
3989,2466
3990,2893
3991,2153
3992,1455
3993,2406
3994,3458
3995,1533
3996,912
3997,1592
3998,1402
3999,3481
4000,1902
4001,2384
4002,1645
4003,679
4004,2535
4005,2892
4006,2255
4007,3114
4008,1940
4009,1517
4010,2730
4011,2846
4012,2795
4013,1114
4014,3053
4015,2159
4016,1816
4017,1589
4018,3170
4019,874
4020,2826
4021,1145
4022,1203
4023,1525
4024,2206
4025,2727
4026,3999
4027,819
4028,2083
4029,1339
4030,1990
4031,4627
4032,3928
4033,1761
4034,6076
4035,996
4036,3420
4037,1354
4038,2064
4039,3181
4040,1077
4041,2682
4042,1055
4043,2137
4044,4206
4045,1972
4046,1266
4047,1594
4048,2351
4049,2474
4050,2322
4051,1719
4052,2537
4053,2713
4054,1357
4055,3506
4056,3947
4057,1960
4058,1917
4059,1098
4060,1594
4061,3212
4062,2219
4063,2915
4064,3397
4065,2333
4066,2332
4067,2573
4068,1991
4069,1637
4070,2660
4071,3666
4072,2047
4073,1466
4074,6786
4075,2546
4076,1725
4077,1475
4078,3944
4079,1596
4080,3285
4081,2264
4082,5017
4083,2755
4084,1712
4085,5030
4086,1598
4087,1355
4088,2865
4089,1685
4090,1838
4091,642
4092,1230
4093,5639
4094,1814
4095,1303
4096,3021
4097,1539
4098,2769
4099,1476
4100,1712
4101,1536
4102,6719
4103,2138
4104,1808
4105,3274
4106,1526
4107,2319
4108,2038
4109,1612
4110,2124
4111,1352
4112,4973
4113,2552
4114,1728
4115,2780
4116,947
4117,2927
4118,2628
4119,3017
4120,2898
4121,2462
4122,1875
4123,1151
4124,2305
4125,1250
4126,2790
4127,2792
4128,1852
4129,3396
4130,1910
4131,3886
4132,2342
4133,1660
4134,1552
4135,879
4136,2497
4137,3294
4138,1341
4139,4028
4140,1995
4141,1286
4142,1367
4143,1345
4144,6655
4145,3309
4146,631
4147,2290
4148,3034
4149,3163
4150,1901
4151,3074
4152,3184
4153,2358
4154,2821
4155,2694
4156,3564
4157,3983
4158,812
4159,817
4160,2118
4161,2382
4162,5271
4163,2523
4164,2994
4165,2801
4166,2155
4167,1700
4168,2424
4169,5672
4170,2775
4171,1625
4172,2165
4173,2795
4174,838
4175,2526
4176,2727
4177,5733
4178,3229
4179,1625
4180,3011
4181,1045
4182,2268
4183,1971
4184,1384
4185,1736
4186,2150
4187,3950
4188,2429
4189,2482
4190,3275
4191,1656
4192,2488
4193,1218
4194,1775
4195,1389
4196,1773
4197,5629
4198,2309
4199,3814
4200,3183
4201,974
4202,2117
4203,1131
4204,1174
4205,1290
4206,1406
4207,2246
4208,2106
4209,2109
4210,1706
4211,2255
4212,2750
4213,1732
4214,1943
4215,1121
4216,1471
4217,2031
4218,3602
4219,1676
4220,2098
4221,1948
4222,4220
4223,1955
4224,2128
4225,2699
4226,2546
4227,3618
4228,1576
4229,3715
4230,1457
4231,1657
4232,4294
4233,1138
4234,2157
4235,3314
4236,1663
4237,4150
4238,1061
4239,2072
4240,2856
4241,1699
4242,1671
4243,825
4244,3330
4245,1276
4246,4072
4247,1245
4248,2866
4249,2136
4250,1670
4251,783
4252,1668
4253,1403
4254,1106
4255,1977
4256,2375
4257,2383
4258,2512
4259,1744
4260,2045
4261,1868
4262,3250
4263,1749
4264,1635
4265,2921
4266,477
4267,2384
4268,2259
4269,1782
4270,1788
4271,2078
4272,1629
4273,2191
4274,2045
4275,2927
4276,2010
4277,2287
4278,1070
4279,2915
4280,6232
4281,2605
4282,3537
4283,2894
4284,3252
4285,3729
4286,3148
4287,3249
4288,1868
4289,2325
4290,2436
4291,882
4292,858
4293,3142
4294,2898
4295,1610
4296,2425
4297,4934
4298,1773
4299,3235
4300,2451
4301,3491
4302,3767
4303,4333
4304,2095
4305,2857
4306,4277
4307,2517
4308,579
4309,4092
4310,1573
4311,2761
4312,1227
4313,2694
4314,1591
4315,2608
4316,2195
4317,2070
4318,2022
4319,1417
4320,3227
4321,2435
4322,2922
4323,3144
4324,1178
4325,2863
4326,1557
4327,3758
4328,1381
4329,1979
4330,2385
4331,2165
4332,1776
4333,2461
4334,964
4335,2665
4336,2352
4337,1050
4338,1339
4339,2517
4340,3501
4341,1394
4342,1882
4343,1946
4344,1473
4345,2094
4346,3162
4347,987
4348,2318
4349,1915
4350,1342
4351,3402
4352,1583
4353,863
4354,2078
4355,1129
4356,1863
4357,1510
4358,1572
4359,3040
4360,1716
4361,691
4362,1867
4363,2186
4364,1365
4365,2221
4366,2469
4367,2196
4368,1482
4369,1701
4370,2383
4371,1467
4372,2715
4373,2499
4374,1100
4375,2773
4376,2158
4377,1681
4378,2629
4379,2421
4380,4145
4381,1269
4382,2117
4383,2359
4384,2477
4385,4383
4386,3562
4387,2610
4388,3872
4389,3406
4390,2237
4391,6260
4392,2639
4393,2005
4394,2199
4395,2009
4396,1451
4397,2024
4398,1298
4399,2525
4400,3967
4401,3771
4402,1897
4403,1581
4404,2040
4405,1422
4406,1665
4407,1287
4408,2064
4409,1655
4410,1629
4411,2227
4412,3962
4413,3112
4414,2017
4415,4874
4416,2101
4417,2651
4418,2699
4419,1266
4420,1444
4421,1658
4422,1740
4423,1165
4424,2934
4425,1932
4426,1059
4427,1522
4428,3698
4429,1134
4430,1502
4431,3238
4432,2243
4433,1015
4434,2998
4435,1493
4436,1813
4437,1695
4438,1657
4439,1970
4440,3261
4441,4738
4442,2002
4443,2450
4444,2571
4445,1295
4446,2277
4447,1148
4448,3081
4449,3574
4450,1674
4451,1098
4452,1213
4453,1086
4454,905
4455,2018
4456,1698
4457,1024
4458,2488
4459,1685
4460,2722
4461,2617
4462,2106
4463,1440
4464,2789
4465,2982
4466,1925
4467,1704
4468,3786
4469,1072
4470,3027
4471,2639
4472,2196
4473,1283
4474,1476
4475,3042
4476,6792
4477,933
4478,1747
4479,3020
4480,1877
4481,5294
4482,3034
4483,2584
4484,2332
4485,2698
4486,2319
4487,5467
4488,2064
4489,1696
4490,1070
4491,1668
4492,1375
4493,2304
4494,2180
4495,690
4496,3871
4497,2041
4498,1181
4499,1564
4500,2840
4501,2924
4502,1502
4503,1437
4504,2521
4505,951
4506,2568
4507,2464
4508,1014
4509,2710
4510,4165
4511,2355
4512,1677
4513,1901
4514,4288
4515,1461
4516,3250
4517,2877
4518,1966
4519,1084
4520,1857
4521,1787
4522,1516
4523,1769
4524,2310
4525,1432
4526,1354
4527,2305
4528,2120
4529,975
4530,1715
4531,1888
4532,850
4533,1787
4534,2030
4535,1717
4536,2319
4537,1573
4538,2308
4539,4136
4540,981
4541,2641
4542,3842
4543,2665
4544,973
4545,2806
4546,1455
4547,2081
4548,2059
4549,2910
4550,1440
4551,1966
4552,1980
4553,1554
4554,3246
4555,4924
4556,1164
4557,3006
4558,2372
4559,1464
4560,3279
4561,3175
4562,1377
4563,1770
4564,2836
4565,2493
4566,1651
4567,2854
4568,1966
4569,3718
4570,1111
4571,593
4572,1713
4573,2773
4574,2566
4575,1387
4576,2034
4577,2260
4578,804
4579,1612
4580,1629
4581,2764
4582,4025
4583,2054
4584,4058
4585,3025
4586,1822
4587,1997
4588,1320
4589,1302
4590,3185
4591,2629
4592,2717
4593,2721
4594,2639
4595,1916
4596,2079
4597,2446
4598,2491
4599,2637
4600,3661
4601,3023
4602,1204
4603,1792
4604,5031
4605,1022
4606,2116
4607,2538
4608,2404
4609,2292
4610,5289
4611,3217
4612,1327
4613,6776
4614,1742
4615,3648
4616,2718
4617,1845
4618,1953
4619,1486
4620,1284
4621,1542
4622,4638
4623,1841
4624,2636
4625,926
4626,4869
4627,1290
4628,4149
4629,2926
4630,5071
4631,1898
4632,2192
4633,2428
4634,3957
4635,1710
4636,2282
4637,3344
4638,3411
4639,3675
4640,4262
4641,1329
4642,2034
4643,2187
4644,1514
4645,2405
4646,2148
4647,2911
4648,2544
4649,1223
4650,4681
4651,1370
4652,2437
4653,1622
4654,2407
4655,2361
4656,2258
4657,2636
4658,2268
4659,958
4660,1774
4661,3213
4662,2290
4663,1707
4664,1277
4665,1306
4666,1675
4667,1877
4668,1794
4669,1875
4670,1988
4671,2352
4672,1593
4673,2529
4674,1395
4675,4064
4676,2198
4677,1707
4678,4730
4679,949
4680,5345
4681,1570
4682,2164
4683,2814
4684,1413
4685,2920
4686,2629
4687,1464
4688,3961
4689,2342
4690,1443
4691,1235
4692,1155
4693,3202
4694,3581
4695,2483
4696,5075
4697,1923
4698,1449
4699,1341
4700,4603
4701,2121
4702,2853
4703,2839
4704,2045
4705,3112
4706,3325
4707,1939
4708,2531
4709,1190
4710,2781
4711,2124
4712,2185
4713,970
4714,2480
4715,2173
4716,1826
4717,2004
4718,2254
4719,3248
4720,3448
4721,2591
4722,1219
4723,3512
4724,1104
4725,1579
4726,831
4727,2309
4728,2165
4729,1363
4730,2766
4731,1899
4732,3301
4733,2664
4734,1924
4735,1550
4736,4773
4737,2637
4738,2004
4739,3065
4740,1560
4741,4015
4742,2807
4743,2815
4744,2208
4745,3663
4746,2503
4747,1514
4748,1638
4749,1602
4750,3625
4751,3589
4752,2052
4753,2603
4754,1872
4755,1721
4756,1262
4757,1944
4758,3049
4759,1317
4760,2644
4761,2548
4762,1566
4763,1652
4764,1124
4765,1935
4766,3478
4767,2999
4768,2848
4769,3206
4770,4923
4771,1619
4772,2886
4773,1272
4774,2661
4775,1344
4776,1390
4777,2453
4778,1840
4779,2220
4780,2075
4781,1959
4782,2330
4783,1637
4784,2582
4785,1816
4786,3946
4787,1433
4788,1292
4789,1155
4790,1579
4791,3348
4792,4362
4793,3556
4794,2710
4795,4736
4796,4747
4797,1384
4798,2213
4799,2086
4800,1538
4801,1062
4802,1353
4803,1162
4804,2761
4805,1074
4806,2818
4807,1283
4808,2465
4809,1691
4810,2090
4811,5466
4812,2858
4813,1608
4814,2318
4815,3192
4816,3592
4817,2491
4818,1627
4819,1642
4820,1399
4821,2433
4822,2748
4823,2032
4824,1899
4825,3051
4826,2108
4827,4605
4828,1344
4829,1942
4830,1803
4831,1457
4832,3080
4833,2658
4834,4135
4835,2610
4836,3065
4837,1354
4838,2201
4839,1814
4840,2824
4841,1884
4842,3900
4843,1765
4844,1728
4845,5221
4846,933
4847,2191
4848,2711
4849,3128
4850,2871
4851,2871
4852,1834
4853,1208
4854,1580
4855,2018
4856,1813
4857,1620
4858,4071
4859,3901
4860,986
4861,2495
4862,2672
4863,1273
4864,969
4865,1223
4866,2547
4867,1646
4868,740
